{'verb': 'aller', 'conjugation': ' irais', 'subject': ' 1-sg', 'option': ' conditionnel-present'}
{'verb': 'sevrer', 'conjugation': ' s', 'subject': ' 3-sg-n', 'option': ' indicatif-imparfait'}
{'verb': 'sevrer', 'conjugation': ' s', 'subject': ' 1-pl', 'option': ' indicatif-imparfait'}
{'verb': 'sevrer', 'conjugation': ' s', 'subject': ' 2-pl', 'option': ' indicatif-imparfait'}
{'verb': 'sevrer', 'conjugation': ' s', 'subject': ' 3-pl-m', 'option': ' indicatif-imparfait'}
{'verb': 'sevrer', 'conjugation': ' s', 'subject': ' 3-pl-f', 'option': ' indicatif-imparfait'}
{'verb': 'sevrer', 'conjugation': ' s', 'subject': ' 1-sg', 'option': ' indicatif-passe-simple'}
{'verb': 'sevrer', 'conjugation': ' s', 'subject': ' 2-sg', 'option': ' indicatif-passe-simple'}
{'verb': 'sevrer', 'conjugation': ' s', 'subject': ' 3-sg-m', 'option': ' indicatif-passe-simple'}
{'verb': 'sevrer', 'conjugation': ' s', 'subject': ' 3-sg-f', 'option': ' indicatif-passe-simple'}
{'verb': 'sevrer', 'conjugation': ' s', 'subject': ' 3-sg-n', 'option': ' indicatif-passe-simple'}
{'verb': 'sevrer', 'conjugation': ' s', 'subject': ' 1-pl', 'option': ' indicatif-passe-simple'}
{'verb': 'sevrer', 'conjugation': ' s', 'subject': ' 2-pl', 'option': ' indicatif-passe-simple'}
{'verb': 'sevrer', 'conjugation': ' s', 'subject': ' 3-pl-m', 'option': ' indicatif-passe-simple'}
{'verb': 'sevrer', 'conjugation': ' s', 'subject': ' 3-pl-f', 'option': ' indicatif-passe-simple'}
{'verb': 'sevrer', 'conjugation': ' s', 'subject': ' 1-sg', 'option': ' indicatif-present'}
{'verb': 'sevrer', 'conjugation': ' s', 'subject': ' 2-sg', 'option': ' indicatif-present'}
{'verb': 'sevrer', 'conjugation': ' s', 'subject': ' 3-sg-m', 'option': ' indicatif-present'}
{'verb': 'sevrer', 'conjugation': ' s', 'subject': ' 3-sg-f', 'option': ' indicatif-present'}
{'verb': 'sevrer', 'conjugation': ' s', 'subject': ' 3-sg-n', 'option': ' indicatif-present'}
{'verb': 'sevrer', 'conjugation': ' s', 'subject': ' 1-pl', 'option': ' indicatif-present'}
{'verb': 'sevrer', 'conjugation': ' s', 'subject': ' 2-pl', 'option': ' indicatif-present'}
{'verb': 'sevrer', 'conjugation': ' s', 'subject': ' 3-pl-m', 'option': ' indicatif-present'}
{'verb': 'sevrer', 'conjugation': ' s', 'subject': ' 3-pl-f', 'option': ' indicatif-present'}
{'verb': 'sevrer', 'conjugation': ' s', 'subject': ' 3-sg-m', 'option': ' participe-passe'}
{'verb': 'sevrer', 'conjugation': ' s', 'subject': ' 3-pl-m', 'option': ' participe-passe'}
{'verb': 'sevrer', 'conjugation': ' s', 'subject': ' 3-sg-f', 'option': ' participe-passe'}
{'verb': 'sevrer', 'conjugation': ' s', 'subject': ' 3-pl-f', 'option': ' participe-passe'}
{'verb': 'sevrer', 'conjugation': ' s', 'subject': ' 1-sg', 'option': ' subjonctif-imparfait'}
{'verb': 'sevrer', 'conjugation': ' s', 'subject': ' 2-sg', 'option': ' subjonctif-imparfait'}
{'verb': 'sevrer', 'conjugation': ' s', 'subject': ' 3-sg-m', 'option': ' subjonctif-imparfait'}
{'verb': 'sevrer', 'conjugation': ' s', 'subject': ' 3-sg-f', 'option': ' subjonctif-imparfait'}
{'verb': 'sevrer', 'conjugation': ' s', 'subject': ' 3-sg-n', 'option': ' subjonctif-imparfait'}
{'verb': 'sevrer', 'conjugation': ' s', 'subject': ' 1-pl', 'option': ' subjonctif-imparfait'}
{'verb': 'sevrer', 'conjugation': ' s', 'subject': ' 2-pl', 'option': ' subjonctif-imparfait'}
{'verb': 'sevrer', 'conjugation': ' s', 'subject': ' 3-pl-m', 'option': ' subjonctif-imparfait'}
{'verb': 'sevrer', 'conjugation': ' s', 'subject': ' 3-pl-f', 'option': ' subjonctif-imparfait'}
{'verb': 'sevrer', 'conjugation': ' s', 'subject': ' 1-sg', 'option': ' subjonctif-present'}
{'verb': 'sevrer', 'conjugation': ' s', 'subject': ' 2-sg', 'option': ' subjonctif-present'}
{'verb': 'sevrer', 'conjugation': ' s', 'subject': ' 3-sg-m', 'option': ' subjonctif-present'}
{'verb': 'sevrer', 'conjugation': ' s', 'subject': ' 3-sg-f', 'option': ' subjonctif-present'}
{'verb': 'sevrer', 'conjugation': ' s', 'subject': ' 3-sg-n', 'option': ' subjonctif-present'}
{'verb': 'sevrer', 'conjugation': ' s', 'subject': ' 1-pl', 'option': ' subjonctif-present'}
{'verb': 'sevrer', 'conjugation': ' s', 'subject': ' 2-pl', 'option': ' subjonctif-present'}
{'verb': 'sevrer', 'conjugation': ' s', 'subject': ' 3-pl-m', 'option': ' subjonctif-present'}
{'verb': 'sevrer', 'conjugation': ' s', 'subject': ' 3-pl-f', 'option': ' subjonctif-present'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 1-sg', 'option': ' conditionnel-present'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 2-sg', 'option': ' conditionnel-present'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 3-sg-m', 'option': ' conditionnel-present'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 3-sg-f', 'option': ' conditionnel-present'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 3-sg-n', 'option': ' conditionnel-present'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 1-pl', 'option': ' conditionnel-present'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 2-pl', 'option': ' conditionnel-present'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 3-pl-m', 'option': ' conditionnel-present'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 3-pl-f', 'option': ' conditionnel-present'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 1-sg', 'option': ' imperatif-present'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 2-sg', 'option': ' imperatif-present'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 3-sg-m', 'option': ' imperatif-present'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 3-sg-f', 'option': ' imperatif-present'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 3-sg-n', 'option': ' imperatif-present'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 1-sg', 'option': ' indicatif-futur'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 2-sg', 'option': ' indicatif-futur'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 3-sg-m', 'option': ' indicatif-futur'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 3-sg-f', 'option': ' indicatif-futur'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 3-sg-n', 'option': ' indicatif-futur'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 1-pl', 'option': ' indicatif-futur'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 2-pl', 'option': ' indicatif-futur'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 3-pl-m', 'option': ' indicatif-futur'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 3-pl-f', 'option': ' indicatif-futur'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 1-sg', 'option': ' indicatif-imparfait'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 2-sg', 'option': ' indicatif-imparfait'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 3-sg-m', 'option': ' indicatif-imparfait'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 3-sg-f', 'option': ' indicatif-imparfait'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 3-sg-n', 'option': ' indicatif-imparfait'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 1-pl', 'option': ' indicatif-imparfait'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 2-pl', 'option': ' indicatif-imparfait'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 3-pl-m', 'option': ' indicatif-imparfait'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 3-pl-f', 'option': ' indicatif-imparfait'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 1-sg', 'option': ' indicatif-passe-simple'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 2-sg', 'option': ' indicatif-passe-simple'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 3-sg-m', 'option': ' indicatif-passe-simple'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 3-sg-f', 'option': ' indicatif-passe-simple'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 3-sg-n', 'option': ' indicatif-passe-simple'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 1-pl', 'option': ' indicatif-passe-simple'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 2-pl', 'option': ' indicatif-passe-simple'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 3-pl-m', 'option': ' indicatif-passe-simple'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 3-pl-f', 'option': ' indicatif-passe-simple'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 1-sg', 'option': ' indicatif-present'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 2-sg', 'option': ' indicatif-present'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 3-sg-m', 'option': ' indicatif-present'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 3-sg-f', 'option': ' indicatif-present'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 3-sg-n', 'option': ' indicatif-present'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 1-pl', 'option': ' indicatif-present'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 2-pl', 'option': ' indicatif-present'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 3-pl-m', 'option': ' indicatif-present'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 3-pl-f', 'option': ' indicatif-present'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 3-sg-m', 'option': ' participe-passe'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 3-pl-m', 'option': ' participe-passe'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 3-sg-f', 'option': ' participe-passe'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 3-pl-f', 'option': ' participe-passe'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 1-sg', 'option': ' subjonctif-imparfait'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 2-sg', 'option': ' subjonctif-imparfait'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 3-sg-m', 'option': ' subjonctif-imparfait'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 3-sg-f', 'option': ' subjonctif-imparfait'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 3-sg-n', 'option': ' subjonctif-imparfait'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 1-pl', 'option': ' subjonctif-imparfait'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 2-pl', 'option': ' subjonctif-imparfait'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 3-pl-m', 'option': ' subjonctif-imparfait'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 3-pl-f', 'option': ' subjonctif-imparfait'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 1-sg', 'option': ' subjonctif-present'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 2-sg', 'option': ' subjonctif-present'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 3-sg-m', 'option': ' subjonctif-present'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 3-sg-f', 'option': ' subjonctif-present'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 3-sg-n', 'option': ' subjonctif-present'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 1-pl', 'option': ' subjonctif-present'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 2-pl', 'option': ' subjonctif-present'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 3-pl-m', 'option': ' subjonctif-present'}
{'verb': 'sourdre', 'conjugation': ' s', 'subject': ' 3-pl-f', 'option': ' subjonctif-present'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 1-sg', 'option': ' conditionnel-present'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 2-sg', 'option': ' conditionnel-present'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 3-sg-m', 'option': ' conditionnel-present'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 3-sg-f', 'option': ' conditionnel-present'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 3-sg-n', 'option': ' conditionnel-present'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 1-pl', 'option': ' conditionnel-present'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 2-pl', 'option': ' conditionnel-present'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 3-pl-m', 'option': ' conditionnel-present'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 3-pl-f', 'option': ' conditionnel-present'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 1-sg', 'option': ' imperatif-present'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 2-sg', 'option': ' imperatif-present'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 3-sg-m', 'option': ' imperatif-present'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 3-sg-f', 'option': ' imperatif-present'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 3-sg-n', 'option': ' imperatif-present'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 1-sg', 'option': ' indicatif-futur'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 2-sg', 'option': ' indicatif-futur'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 3-sg-m', 'option': ' indicatif-futur'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 3-sg-f', 'option': ' indicatif-futur'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 3-sg-n', 'option': ' indicatif-futur'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 1-pl', 'option': ' indicatif-futur'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 2-pl', 'option': ' indicatif-futur'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 3-pl-m', 'option': ' indicatif-futur'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 3-pl-f', 'option': ' indicatif-futur'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 1-sg', 'option': ' indicatif-imparfait'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 2-sg', 'option': ' indicatif-imparfait'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 3-sg-m', 'option': ' indicatif-imparfait'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 3-sg-f', 'option': ' indicatif-imparfait'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 3-sg-n', 'option': ' indicatif-imparfait'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 1-pl', 'option': ' indicatif-imparfait'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 2-pl', 'option': ' indicatif-imparfait'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 3-pl-m', 'option': ' indicatif-imparfait'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 3-pl-f', 'option': ' indicatif-imparfait'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 1-sg', 'option': ' indicatif-passe-simple'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 2-sg', 'option': ' indicatif-passe-simple'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 3-sg-m', 'option': ' indicatif-passe-simple'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 3-sg-f', 'option': ' indicatif-passe-simple'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 3-sg-n', 'option': ' indicatif-passe-simple'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 1-pl', 'option': ' indicatif-passe-simple'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 2-pl', 'option': ' indicatif-passe-simple'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 3-pl-m', 'option': ' indicatif-passe-simple'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 3-pl-f', 'option': ' indicatif-passe-simple'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 1-sg', 'option': ' indicatif-present'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 2-sg', 'option': ' indicatif-present'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 3-sg-m', 'option': ' indicatif-present'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 3-sg-f', 'option': ' indicatif-present'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 3-sg-n', 'option': ' indicatif-present'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 1-pl', 'option': ' indicatif-present'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 2-pl', 'option': ' indicatif-present'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 3-pl-m', 'option': ' indicatif-present'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 3-pl-f', 'option': ' indicatif-present'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 3-sg-m', 'option': ' participe-passe'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 3-pl-m', 'option': ' participe-passe'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 3-sg-f', 'option': ' participe-passe'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 3-pl-f', 'option': ' participe-passe'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 1-sg', 'option': ' subjonctif-imparfait'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 2-sg', 'option': ' subjonctif-imparfait'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 3-sg-m', 'option': ' subjonctif-imparfait'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 3-sg-f', 'option': ' subjonctif-imparfait'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 3-sg-n', 'option': ' subjonctif-imparfait'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 1-pl', 'option': ' subjonctif-imparfait'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 2-pl', 'option': ' subjonctif-imparfait'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 3-pl-m', 'option': ' subjonctif-imparfait'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 3-pl-f', 'option': ' subjonctif-imparfait'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 1-sg', 'option': ' subjonctif-present'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 2-sg', 'option': ' subjonctif-present'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 3-sg-m', 'option': ' subjonctif-present'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 3-sg-f', 'option': ' subjonctif-present'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 3-sg-n', 'option': ' subjonctif-present'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 1-pl', 'option': ' subjonctif-present'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 2-pl', 'option': ' subjonctif-present'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 3-pl-m', 'option': ' subjonctif-present'}
{'verb': 'secher', 'conjugation': ' s', 'subject': ' 3-pl-f', 'option': ' subjonctif-present'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 1-sg', 'option': ' conditionnel-present'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 2-sg', 'option': ' conditionnel-present'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 3-sg-m', 'option': ' conditionnel-present'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 3-sg-f', 'option': ' conditionnel-present'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 3-sg-n', 'option': ' conditionnel-present'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 1-pl', 'option': ' conditionnel-present'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 2-pl', 'option': ' conditionnel-present'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 3-pl-m', 'option': ' conditionnel-present'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 3-pl-f', 'option': ' conditionnel-present'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 1-sg', 'option': ' imperatif-present'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 2-sg', 'option': ' imperatif-present'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 3-sg-m', 'option': ' imperatif-present'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 3-sg-f', 'option': ' imperatif-present'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 3-sg-n', 'option': ' imperatif-present'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 1-sg', 'option': ' indicatif-futur'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 2-sg', 'option': ' indicatif-futur'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 3-sg-m', 'option': ' indicatif-futur'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 3-sg-f', 'option': ' indicatif-futur'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 3-sg-n', 'option': ' indicatif-futur'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 1-pl', 'option': ' indicatif-futur'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 2-pl', 'option': ' indicatif-futur'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 3-pl-m', 'option': ' indicatif-futur'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 3-pl-f', 'option': ' indicatif-futur'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 1-sg', 'option': ' indicatif-imparfait'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 2-sg', 'option': ' indicatif-imparfait'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 3-sg-m', 'option': ' indicatif-imparfait'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 3-sg-f', 'option': ' indicatif-imparfait'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 3-sg-n', 'option': ' indicatif-imparfait'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 1-pl', 'option': ' indicatif-imparfait'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 2-pl', 'option': ' indicatif-imparfait'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 3-pl-m', 'option': ' indicatif-imparfait'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 3-pl-f', 'option': ' indicatif-imparfait'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 1-sg', 'option': ' indicatif-passe-simple'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 2-sg', 'option': ' indicatif-passe-simple'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 3-sg-m', 'option': ' indicatif-passe-simple'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 3-sg-f', 'option': ' indicatif-passe-simple'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 3-sg-n', 'option': ' indicatif-passe-simple'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 1-pl', 'option': ' indicatif-passe-simple'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 2-pl', 'option': ' indicatif-passe-simple'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 3-pl-m', 'option': ' indicatif-passe-simple'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 3-pl-f', 'option': ' indicatif-passe-simple'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 1-sg', 'option': ' indicatif-present'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 2-sg', 'option': ' indicatif-present'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 3-sg-m', 'option': ' indicatif-present'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 3-sg-f', 'option': ' indicatif-present'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 3-sg-n', 'option': ' indicatif-present'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 1-pl', 'option': ' indicatif-present'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 2-pl', 'option': ' indicatif-present'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 3-pl-m', 'option': ' indicatif-present'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 3-pl-f', 'option': ' indicatif-present'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 3-sg-m', 'option': ' participe-passe'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 3-pl-m', 'option': ' participe-passe'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 3-sg-f', 'option': ' participe-passe'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 3-pl-f', 'option': ' participe-passe'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 1-sg', 'option': ' subjonctif-imparfait'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 2-sg', 'option': ' subjonctif-imparfait'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 3-sg-m', 'option': ' subjonctif-imparfait'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 3-sg-f', 'option': ' subjonctif-imparfait'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 3-sg-n', 'option': ' subjonctif-imparfait'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 1-pl', 'option': ' subjonctif-imparfait'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 2-pl', 'option': ' subjonctif-imparfait'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 3-pl-m', 'option': ' subjonctif-imparfait'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 3-pl-f', 'option': ' subjonctif-imparfait'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 1-sg', 'option': ' subjonctif-present'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 2-sg', 'option': ' subjonctif-present'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 3-sg-m', 'option': ' subjonctif-present'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 3-sg-f', 'option': ' subjonctif-present'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 3-sg-n', 'option': ' subjonctif-present'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 1-pl', 'option': ' subjonctif-present'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 2-pl', 'option': ' subjonctif-present'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 3-pl-m', 'option': ' subjonctif-present'}
{'verb': 'saillir', 'conjugation': ' saill', 'subject': ' 3-pl-f', 'option': ' subjonctif-present'}
