{'verb': {'id': 'aller', 'translation': ' go', 'base': 'aller'}, 'conjugation': {'id': ' irais'}, 'subject': {'id': ' 1-sg', 'translation': ' I'}, 'option': {'id': ' conditionnel-present', 'translation': ' Conditional'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-sg-m', 'translation': ' He'}, 'option': {'id': ' imperatif-present', 'translation': ' Imperative'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-sg-f', 'translation': ' She'}, 'option': {'id': ' imperatif-present', 'translation': ' Imperative'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-sg-n', 'translation': ' It'}, 'option': {'id': ' imperatif-present', 'translation': ' Imperative'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 1-sg', 'translation': ' I'}, 'option': {'id': ' indicatif-futur', 'translation': ' Indicative'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 2-sg', 'translation': ' You'}, 'option': {'id': ' indicatif-futur', 'translation': ' Indicative'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-sg-m', 'translation': ' He'}, 'option': {'id': ' indicatif-futur', 'translation': ' Indicative'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-sg-f', 'translation': ' She'}, 'option': {'id': ' indicatif-futur', 'translation': ' Indicative'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-sg-n', 'translation': ' It'}, 'option': {'id': ' indicatif-futur', 'translation': ' Indicative'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 1-pl', 'translation': ' We'}, 'option': {'id': ' indicatif-futur', 'translation': ' Indicative'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 2-pl', 'translation': ' You all'}, 'option': {'id': ' indicatif-futur', 'translation': ' Indicative'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-pl-m', 'translation': ' They (m)'}, 'option': {'id': ' indicatif-futur', 'translation': ' Indicative'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-pl-f', 'translation': ' They (f)'}, 'option': {'id': ' indicatif-futur', 'translation': ' Indicative'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 1-sg', 'translation': ' I'}, 'option': {'id': ' indicatif-imparfait', 'translation': ' Indicative'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 2-sg', 'translation': ' You'}, 'option': {'id': ' indicatif-imparfait', 'translation': ' Indicative'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-sg-m', 'translation': ' He'}, 'option': {'id': ' indicatif-imparfait', 'translation': ' Indicative'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-sg-f', 'translation': ' She'}, 'option': {'id': ' indicatif-imparfait', 'translation': ' Indicative'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-sg-n', 'translation': ' It'}, 'option': {'id': ' indicatif-imparfait', 'translation': ' Indicative'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 1-pl', 'translation': ' We'}, 'option': {'id': ' indicatif-imparfait', 'translation': ' Indicative'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 2-pl', 'translation': ' You all'}, 'option': {'id': ' indicatif-imparfait', 'translation': ' Indicative'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-pl-m', 'translation': ' They (m)'}, 'option': {'id': ' indicatif-imparfait', 'translation': ' Indicative'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-pl-f', 'translation': ' They (f)'}, 'option': {'id': ' indicatif-imparfait', 'translation': ' Indicative'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 1-sg', 'translation': ' I'}, 'option': {'id': ' indicatif-passe-simple', 'translation': ' Indicative'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 2-sg', 'translation': ' You'}, 'option': {'id': ' indicatif-passe-simple', 'translation': ' Indicative'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-sg-m', 'translation': ' He'}, 'option': {'id': ' indicatif-passe-simple', 'translation': ' Indicative'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-sg-f', 'translation': ' She'}, 'option': {'id': ' indicatif-passe-simple', 'translation': ' Indicative'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-sg-n', 'translation': ' It'}, 'option': {'id': ' indicatif-passe-simple', 'translation': ' Indicative'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 1-pl', 'translation': ' We'}, 'option': {'id': ' indicatif-passe-simple', 'translation': ' Indicative'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 2-pl', 'translation': ' You all'}, 'option': {'id': ' indicatif-passe-simple', 'translation': ' Indicative'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-pl-m', 'translation': ' They (m)'}, 'option': {'id': ' indicatif-passe-simple', 'translation': ' Indicative'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-pl-f', 'translation': ' They (f)'}, 'option': {'id': ' indicatif-passe-simple', 'translation': ' Indicative'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 1-sg', 'translation': ' I'}, 'option': {'id': ' indicatif-present', 'translation': ' Indicative'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 2-sg', 'translation': ' You'}, 'option': {'id': ' indicatif-present', 'translation': ' Indicative'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-sg-m', 'translation': ' He'}, 'option': {'id': ' indicatif-present', 'translation': ' Indicative'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-sg-f', 'translation': ' She'}, 'option': {'id': ' indicatif-present', 'translation': ' Indicative'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-sg-n', 'translation': ' It'}, 'option': {'id': ' indicatif-present', 'translation': ' Indicative'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 1-pl', 'translation': ' We'}, 'option': {'id': ' indicatif-present', 'translation': ' Indicative'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 2-pl', 'translation': ' You all'}, 'option': {'id': ' indicatif-present', 'translation': ' Indicative'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-pl-m', 'translation': ' They (m)'}, 'option': {'id': ' indicatif-present', 'translation': ' Indicative'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-pl-f', 'translation': ' They (f)'}, 'option': {'id': ' indicatif-present', 'translation': ' Indicative'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-sg-m', 'translation': ' He'}, 'option': {'id': ' participe-passe', 'translation': ' Participal'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-pl-m', 'translation': ' They (m)'}, 'option': {'id': ' participe-passe', 'translation': ' Participal'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-sg-f', 'translation': ' She'}, 'option': {'id': ' participe-passe', 'translation': ' Participal'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-pl-f', 'translation': ' They (f)'}, 'option': {'id': ' participe-passe', 'translation': ' Participal'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 1-sg', 'translation': ' I'}, 'option': {'id': ' subjonctif-imparfait', 'translation': ' Subjonctive'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 2-sg', 'translation': ' You'}, 'option': {'id': ' subjonctif-imparfait', 'translation': ' Subjonctive'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-sg-m', 'translation': ' He'}, 'option': {'id': ' subjonctif-imparfait', 'translation': ' Subjonctive'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-sg-f', 'translation': ' She'}, 'option': {'id': ' subjonctif-imparfait', 'translation': ' Subjonctive'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-sg-n', 'translation': ' It'}, 'option': {'id': ' subjonctif-imparfait', 'translation': ' Subjonctive'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 1-pl', 'translation': ' We'}, 'option': {'id': ' subjonctif-imparfait', 'translation': ' Subjonctive'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 2-pl', 'translation': ' You all'}, 'option': {'id': ' subjonctif-imparfait', 'translation': ' Subjonctive'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-pl-m', 'translation': ' They (m)'}, 'option': {'id': ' subjonctif-imparfait', 'translation': ' Subjonctive'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-pl-f', 'translation': ' They (f)'}, 'option': {'id': ' subjonctif-imparfait', 'translation': ' Subjonctive'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 1-sg', 'translation': ' I'}, 'option': {'id': ' subjonctif-present', 'translation': ' Subjonctive'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 2-sg', 'translation': ' You'}, 'option': {'id': ' subjonctif-present', 'translation': ' Subjonctive'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-sg-m', 'translation': ' He'}, 'option': {'id': ' subjonctif-present', 'translation': ' Subjonctive'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-sg-f', 'translation': ' She'}, 'option': {'id': ' subjonctif-present', 'translation': ' Subjonctive'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-sg-n', 'translation': ' It'}, 'option': {'id': ' subjonctif-present', 'translation': ' Subjonctive'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 1-pl', 'translation': ' We'}, 'option': {'id': ' subjonctif-present', 'translation': ' Subjonctive'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 2-pl', 'translation': ' You all'}, 'option': {'id': ' subjonctif-present', 'translation': ' Subjonctive'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-pl-m', 'translation': ' They (m)'}, 'option': {'id': ' subjonctif-present', 'translation': ' Subjonctive'}}
{'verb': {'id': 'surseoir', 'translation': ' postpone', 'base': 'surseoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-pl-f', 'translation': ' They (f)'}, 'option': {'id': ' subjonctif-present', 'translation': ' Subjonctive'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 1-sg', 'translation': ' I'}, 'option': {'id': ' conditionnel-present', 'translation': ' Conditional'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 2-sg', 'translation': ' You'}, 'option': {'id': ' conditionnel-present', 'translation': ' Conditional'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-sg-m', 'translation': ' He'}, 'option': {'id': ' conditionnel-present', 'translation': ' Conditional'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-sg-f', 'translation': ' She'}, 'option': {'id': ' conditionnel-present', 'translation': ' Conditional'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-sg-n', 'translation': ' It'}, 'option': {'id': ' conditionnel-present', 'translation': ' Conditional'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 1-pl', 'translation': ' We'}, 'option': {'id': ' conditionnel-present', 'translation': ' Conditional'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 2-pl', 'translation': ' You all'}, 'option': {'id': ' conditionnel-present', 'translation': ' Conditional'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-pl-m', 'translation': ' They (m)'}, 'option': {'id': ' conditionnel-present', 'translation': ' Conditional'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-pl-f', 'translation': ' They (f)'}, 'option': {'id': ' conditionnel-present', 'translation': ' Conditional'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 1-sg', 'translation': ' I'}, 'option': {'id': ' imperatif-present', 'translation': ' Imperative'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 2-sg', 'translation': ' You'}, 'option': {'id': ' imperatif-present', 'translation': ' Imperative'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-sg-m', 'translation': ' He'}, 'option': {'id': ' imperatif-present', 'translation': ' Imperative'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-sg-f', 'translation': ' She'}, 'option': {'id': ' imperatif-present', 'translation': ' Imperative'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-sg-n', 'translation': ' It'}, 'option': {'id': ' imperatif-present', 'translation': ' Imperative'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 1-sg', 'translation': ' I'}, 'option': {'id': ' indicatif-futur', 'translation': ' Indicative'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 2-sg', 'translation': ' You'}, 'option': {'id': ' indicatif-futur', 'translation': ' Indicative'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-sg-m', 'translation': ' He'}, 'option': {'id': ' indicatif-futur', 'translation': ' Indicative'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-sg-f', 'translation': ' She'}, 'option': {'id': ' indicatif-futur', 'translation': ' Indicative'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-sg-n', 'translation': ' It'}, 'option': {'id': ' indicatif-futur', 'translation': ' Indicative'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 1-pl', 'translation': ' We'}, 'option': {'id': ' indicatif-futur', 'translation': ' Indicative'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 2-pl', 'translation': ' You all'}, 'option': {'id': ' indicatif-futur', 'translation': ' Indicative'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-pl-m', 'translation': ' They (m)'}, 'option': {'id': ' indicatif-futur', 'translation': ' Indicative'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-pl-f', 'translation': ' They (f)'}, 'option': {'id': ' indicatif-futur', 'translation': ' Indicative'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 1-sg', 'translation': ' I'}, 'option': {'id': ' indicatif-imparfait', 'translation': ' Indicative'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 2-sg', 'translation': ' You'}, 'option': {'id': ' indicatif-imparfait', 'translation': ' Indicative'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-sg-m', 'translation': ' He'}, 'option': {'id': ' indicatif-imparfait', 'translation': ' Indicative'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-sg-f', 'translation': ' She'}, 'option': {'id': ' indicatif-imparfait', 'translation': ' Indicative'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-sg-n', 'translation': ' It'}, 'option': {'id': ' indicatif-imparfait', 'translation': ' Indicative'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 1-pl', 'translation': ' We'}, 'option': {'id': ' indicatif-imparfait', 'translation': ' Indicative'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 2-pl', 'translation': ' You all'}, 'option': {'id': ' indicatif-imparfait', 'translation': ' Indicative'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-pl-m', 'translation': ' They (m)'}, 'option': {'id': ' indicatif-imparfait', 'translation': ' Indicative'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-pl-f', 'translation': ' They (f)'}, 'option': {'id': ' indicatif-imparfait', 'translation': ' Indicative'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 1-sg', 'translation': ' I'}, 'option': {'id': ' indicatif-passe-simple', 'translation': ' Indicative'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 2-sg', 'translation': ' You'}, 'option': {'id': ' indicatif-passe-simple', 'translation': ' Indicative'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-sg-m', 'translation': ' He'}, 'option': {'id': ' indicatif-passe-simple', 'translation': ' Indicative'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-sg-f', 'translation': ' She'}, 'option': {'id': ' indicatif-passe-simple', 'translation': ' Indicative'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-sg-n', 'translation': ' It'}, 'option': {'id': ' indicatif-passe-simple', 'translation': ' Indicative'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 1-pl', 'translation': ' We'}, 'option': {'id': ' indicatif-passe-simple', 'translation': ' Indicative'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 2-pl', 'translation': ' You all'}, 'option': {'id': ' indicatif-passe-simple', 'translation': ' Indicative'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-pl-m', 'translation': ' They (m)'}, 'option': {'id': ' indicatif-passe-simple', 'translation': ' Indicative'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-pl-f', 'translation': ' They (f)'}, 'option': {'id': ' indicatif-passe-simple', 'translation': ' Indicative'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 1-sg', 'translation': ' I'}, 'option': {'id': ' indicatif-present', 'translation': ' Indicative'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 2-sg', 'translation': ' You'}, 'option': {'id': ' indicatif-present', 'translation': ' Indicative'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-sg-m', 'translation': ' He'}, 'option': {'id': ' indicatif-present', 'translation': ' Indicative'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-sg-f', 'translation': ' She'}, 'option': {'id': ' indicatif-present', 'translation': ' Indicative'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-sg-n', 'translation': ' It'}, 'option': {'id': ' indicatif-present', 'translation': ' Indicative'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 1-pl', 'translation': ' We'}, 'option': {'id': ' indicatif-present', 'translation': ' Indicative'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 2-pl', 'translation': ' You all'}, 'option': {'id': ' indicatif-present', 'translation': ' Indicative'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-pl-m', 'translation': ' They (m)'}, 'option': {'id': ' indicatif-present', 'translation': ' Indicative'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-pl-f', 'translation': ' They (f)'}, 'option': {'id': ' indicatif-present', 'translation': ' Indicative'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-sg-m', 'translation': ' He'}, 'option': {'id': ' participe-passe', 'translation': ' Participal'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-pl-m', 'translation': ' They (m)'}, 'option': {'id': ' participe-passe', 'translation': ' Participal'}}
{'verb': {'id': 'sursoir', 'translation': ' stay', 'base': 'sursoir'}, 'conjugation': {'id': ' surs'}, 'subject': {'id': ' 3-sg-f', 'translation': ' She'}, 'option': {'id': ' participe-passe', 'translation': ' Participal'}}
